Global:

  Symbol          Redirected to
              definition:  __cstart_call_dtors
              definition:  __cstart_clearlocks
              definition:  __cstart_closeall
              definition:  _exit
Selecting member unhandled_exception.o(dlstm8smn.a) to define __iar_unhandled_exception.
              definition:  __iar_unhandled_exception
Selecting member xcloseall.o(dlstm8smn.a) to define _Close_all.
              reference :  ?b0
              reference :  ?b1
              reference :  __write
              definition:  _Close_all
Selecting member __dbg_xxexit.o(dbgstm8smd.a) to define __exit.
              reference :  ?push_w4
              reference :  ?w4
              reference :  __DebugBreak
              definition:  __exit
Selecting member __dbg_xxwrite.o(dbgstm8smd.a) to define __write.
              reference :  __dwrite
              definition:  __write
Selecting member __dbg_break.o(dbgstm8smd.a) to define __DebugBreak.
              definition:  __DebugBreak
Selecting member __dbg_xxdwrite.o(dbgstm8smd.a) to define __dwrite.
              reference :  ?w0
              reference :  __DebugBreak
              definition:  __dwrite
Selecting member init_small.o(dlstm8smn.a) to define __iar_zero_init2.
              reference :  ?w0
              reference :  ?w1
              definition:  __iar_copy_init2
              definition:  __iar_zero_init2
Resolving duplicate symbol definitions
  Picking _interrupt_15 [s71 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o]
    Suppressing _interrupt_15 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_8 [s24 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Serial.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_13 [s73 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o]
    Suppressing _interrupt_13 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_25 [s70 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o]
    Suppressing _interrupt_25 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_14 [s72 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o]
    Suppressing _interrupt_14 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_24 [s55 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Adc.o]
    Suppressing _interrupt_24 [s6 interrupt.o(dlstm8smn.a)]
  Picking _A_TIM1_CR1 [s11 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o]
    Suppressing _A_TIM1_CR1 [s15 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Serial.o]
  Picking IWDG_KR [s9 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o]
    Suppressing IWDG_KR [s47 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Cpu.o]
    Suppressing IWDG_KR [s9 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\main.o]
  Picking _A_PC_ODR [s9 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\DetectObj.o]
    Suppressing _A_PC_ODR [s9 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Cpu.o]
  Picking TIM1_CNTRL [s19 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o]
    Suppressing TIM1_CNTRL [s19 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Serial.o]
  Picking _A_PD_ODR [s9 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Speaker.o]
    Suppressing _A_PD_ODR [s9 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Command.o]
    Suppressing _A_PD_ODR [s17 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Cpu.o]
    Suppressing _A_PD_ODR [s9 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Serial.o]
  Picking _A_PD_CR2 [s13 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Serial.o]
    Suppressing _A_PD_CR2 [s23 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Cpu.o]
  Picking __iar_cc..58NYCBl6ll5 [s19 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\main.o]
    Suppressing __iar_cc..58NYCBl6ll5 [s18 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Command.o]
  Picking TIM1_CNTRH [s17 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Timer.o]
    Suppressing TIM1_CNTRH [s17 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Serial.o]
  Picking _A_ADC_CSR [s9 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\ReadID.o]
    Suppressing _A_ADC_CSR [s25 C:\Users\lzdd\Desktop\雷达科\倒车雷达主程序\河北长安\校正驱动频率程序\1_CHANA_MDS201_8S003AD_V01_2020429\Debug\Obj\Adc.o]
*** Marking from roots ***
Marking symbol __iar_program_start                Glb  (19 cstartup.o) [program entry]
  Marking fragment #1583 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking symbol __iar_section$$root                     (3 cstartup.o) [__root]
  Marking fragment #1585 .near_func.text (7 cstartup.o(dlstm8smn.a))
Marking symbol __iar_section$$root                     (3 interrupt.o) [__root]
  Marking fragment #1461 .intvec (7 interrupt.o(dlstm8smn.a))
Marking symbol __iar_section$$root                     (3 unhandled_exception.o) [__root]
  Marking fragment #1496 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #1496 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #1461 .intvec (7 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_program_start                Glb  (19 cstartup.o)
  Marking symbol _interrupt_1                            (12 interrupt.o)
    Marking fragment #1460 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol _interrupt_2                            (23 interrupt.o)
  Marking symbol _interrupt_3                            (34 interrupt.o)
  Marking symbol _interrupt_4                            (37 interrupt.o)
  Marking symbol _interrupt_5                            (38 interrupt.o)
  Marking symbol _interrupt_6                            (39 interrupt.o)
  Marking symbol _interrupt_7                            (40 interrupt.o)
  Marking symbol _interrupt_8                       Glb  (116 Serial.o)
    Marking fragment #747 .near_func.text (24 Serial.o)
  Marking symbol _interrupt_9                            (42 interrupt.o)
  Marking symbol _interrupt_10                           (13 interrupt.o)
  Marking symbol _interrupt_11                           (14 interrupt.o)
  Marking symbol _interrupt_12                           (15 interrupt.o)
  Marking symbol _interrupt_13                      Glb  (236 Timer.o)
    Marking fragment #945 .near_func.text (73 Timer.o)
  Marking symbol _interrupt_14                      Glb  (237 Timer.o)
    Marking fragment #944 .near_func.text (72 Timer.o)
  Marking symbol _interrupt_15                      Glb  (238 Timer.o)
    Marking fragment #943 .near_func.text (71 Timer.o)
  Marking symbol _interrupt_16                           (19 interrupt.o)
  Marking symbol _interrupt_17                           (20 interrupt.o)
  Marking symbol _interrupt_18                           (21 interrupt.o)
  Marking symbol _interrupt_19                           (22 interrupt.o)
  Marking symbol _interrupt_20                           (24 interrupt.o)
  Marking symbol _interrupt_21                           (25 interrupt.o)
  Marking symbol _interrupt_22                           (26 interrupt.o)
  Marking symbol _interrupt_23                           (27 interrupt.o)
  Marking symbol _interrupt_24                      Glb  (141 Adc.o)
    Marking fragment #52 .near_func.text (55 Adc.o)
  Marking symbol _interrupt_25                      Glb  (239 Timer.o)
    Marking fragment #942 .near_func.text (70 Timer.o)
  Marking symbol _interrupt_26                           (30 interrupt.o)
